Wavelength_(nm),Intensity(Counts) 
902.719,62.8
903.016,-74.44
903.312,1.53
903.608,26.04
903.904,48.1
904.2,-118.55
904.496,-8.27
904.792,-8.27
905.088,8.88
905.384,-13.17
905.679,-37.68
905.975,-13.17
906.271,104.46
906.566,-5.82
906.862,-30.33
907.157,-32.78
907.452,-98.95
907.748,-0.92
908.043,57.9
908.338,-91.6
908.633,-45.03
908.928,-108.75
909.223,26.04
909.518,33.39
909.813,-64.64
910.108,-79.34
910.403,-106.3
910.698,38.29
910.992,124.07
911.287,62.8
911.581,-81.79
911.876,-62.19
912.17,70.15
912.465,57.9
912.759,128.97
913.053,8.88
913.347,38.29
913.641,21.14
913.935,60.35
914.229,-106.3
914.523,-25.43
914.817,38.29
915.111,-62.19
915.405,-42.58
915.698,21.14
915.992,26.04
916.285,35.84
916.579,82.41
916.872,-59.74
917.166,-62.19
917.459,116.72
917.752,185.34
918.045,-69.54
918.338,21.14
918.632,102.01
918.925,28.49
919.217,84.86
919.51,28.49
919.803,-71.99
920.096,70.15
920.389,72.6
920.681,57.9
920.974,87.31
921.266,131.42
921.559,-62.19
921.851,-5.82
922.143,33.39
922.436,1.53
922.728,-8.27
923.02,-89.15
923.312,-10.72
923.604,-145.51
923.896,30.94
924.188,-8.27
924.48,23.59
924.772,-54.84
925.063,138.77
925.355,-47.48
925.647,-13.17
925.938,55.45
926.23,-49.93
926.521,-22.98
926.812,50.55
927.104,-40.13
927.395,-64.64
927.686,45.64
927.977,-25.43
928.268,45.64
928.559,40.74
928.85,75.05
929.141,-49.93
929.432,-42.58
929.722,43.19
930.013,-8.27
930.304,72.6
930.594,-10.72
930.885,43.19
931.175,8.88
931.465,-37.68
931.756,-35.23
932.046,23.59
932.336,-101.4
932.626,-59.74
932.916,-8.27
933.206,26.04
933.496,-57.29
933.786,13.79
934.076,-42.58
934.365,-67.09
934.655,28.49
934.945,-13.17
935.234,72.6
935.524,33.39
935.813,-111.2
936.103,13.79
936.392,-25.43
936.681,-0.92
936.97,-47.48
937.259,-69.54
937.548,-57.29
937.837,62.8
938.126,40.74
938.415,84.86
938.704,-42.58
938.993,-174.92
939.281,13.79
939.57,-47.48
939.859,-89.15
940.147,33.39
940.436,-135.71
940.724,11.33
941.012,21.14
941.301,30.94
941.589,48.1
941.877,-111.2
942.165,21.14
942.453,-91.6
942.741,84.86
943.029,-35.23
943.316,-69.54
943.604,-13.17
943.892,23.59
944.18,57.9
944.467,38.29
944.755,55.45
945.042,18.69
945.329,-8.27
945.617,-40.13
945.904,-13.17
946.191,102.01
946.478,-3.37
946.765,-86.69
947.052,-35.23
947.339,-10.72
947.626,1.53
947.913,33.39
948.2,55.45
948.486,-18.07
948.773,-59.74
949.06,-37.68
949.346,97.11
949.633,-20.52
949.919,-37.68
950.205,-13.17
950.492,104.46
950.778,82.41
951.064,3.98
951.35,-32.78
951.636,-35.23
951.922,57.9
952.208,3.98
952.494,8.88
952.779,116.72
953.065,-52.38
953.351,-27.88
953.636,-10.72
953.922,50.55
954.207,-13.17
954.492,-10.72
954.778,-27.88
955.063,6.43
955.348,94.66
955.633,8.88
955.918,6.43
956.203,11.33
956.488,8.88
956.773,-79.34
957.058,-118.55
957.343,82.41
957.627,21.14
957.912,55.45
958.197,6.43
958.481,53
958.766,-27.88
959.05,50.55
959.334,-25.43
959.619,-10.72
959.903,21.14
960.187,-32.78
960.471,26.04
960.755,40.74
961.039,50.55
961.323,79.96
961.606,53
961.89,67.7
962.174,40.74
962.457,16.24
962.741,45.64
963.025,-10.72
963.308,57.9
963.591,40.74
963.875,-30.33
964.158,18.69
964.441,77.5
964.724,3.98
965.007,-3.37
965.29,-3.37
965.573,21.14
965.856,72.6
966.139,11.33
966.421,18.69
966.704,-30.33
966.987,21.14
967.269,84.86
967.552,35.84
967.834,33.39
968.117,-113.65
968.399,-27.88
968.681,87.31
968.963,-79.34
969.245,72.6
969.527,23.59
969.809,-22.98
970.091,-22.98
970.373,-52.38
970.655,160.83
970.937,40.74
971.218,23.59
971.5,3.98
971.781,-94.05
972.063,-20.52
972.344,-32.78
972.626,28.49
972.907,16.24
973.188,-18.07
973.469,-0.92
973.75,13.79
974.031,23.59
974.312,33.39
974.593,-3.37
974.874,-3.37
975.155,-101.4
975.435,72.6
975.716,-125.91
975.997,33.39
976.277,23.59
976.558,43.19
976.838,-0.92
977.118,-32.78
977.399,92.21
977.679,-22.98
977.959,28.49
978.239,70.15
978.519,77.5
978.799,65.25
979.079,-35.23
979.359,-22.98
979.638,6.43
979.918,18.69
980.198,-5.82
980.477,-8.27
980.757,97.11
981.036,57.9
981.315,-10.72
981.595,-0.92
981.874,-101.4
982.153,48.1
982.432,104.46
982.711,-49.93
982.99,-32.78
983.269,-10.72
983.548,-22.98
983.827,-59.74
984.105,72.6
984.384,-69.54
984.663,18.69
984.941,33.39
985.22,-20.52
985.498,-35.23
985.776,-27.88
986.055,-32.78
986.333,-10.72
986.611,124.07
986.889,30.94
987.167,-22.98
987.445,92.21
987.723,-22.98
988.001,106.91
988.279,16.24
988.556,-0.92
988.834,-0.92
989.112,23.59
989.389,-118.55
989.666,-0.92
989.944,72.6
990.221,21.14
990.498,48.1
990.776,26.04
991.053,-8.27
991.33,79.96
991.607,1.53
991.884,38.29
992.161,33.39
992.437,79.96
992.714,-13.17
992.991,-13.17
993.267,23.59
993.544,-59.74
993.82,-3.37
994.097,-35.23
994.373,53
994.649,48.1
994.926,-13.17
995.202,-15.62
995.478,26.04
995.754,128.97
996.03,-91.6
996.306,82.41
996.582,75.05
996.857,3.98
997.133,89.76
997.409,-49.93
997.684,35.84
997.96,-79.34
998.235,43.19
998.511,50.55
998.786,-30.33
999.061,-59.74
999.336,-30.33
999.611,18.69
999.886,60.35
1000.161,26.04
1000.436,40.74
1000.711,-49.93
1000.986,-54.84
1001.261,-18.07
1001.535,8.88
1001.81,35.84
1002.085,-25.43
1002.359,33.39
1002.633,-22.98
1002.908,-74.44
1003.182,-79.34
1003.456,28.49
1003.73,-0.92
1004.004,-113.65
1004.278,40.74
1004.552,16.24
1004.826,-91.6
1005.1,-32.78
1005.374,97.11
1005.648,-22.98
1005.921,-15.62
1006.195,18.69
1006.468,-103.85
1006.742,121.62
1007.015,62.8
1007.288,50.55
1007.562,-37.68
1007.835,53
1008.108,-103.85
1008.381,30.94
1008.654,1.53
1008.927,26.04
1009.2,-42.58
1009.472,-10.72
1009.745,70.15
1010.018,-32.78
1010.29,-25.43
1010.563,121.62
1010.835,-45.03
1011.108,45.64
1011.38,-5.82
1011.652,79.96
1011.924,18.69
1012.197,6.43
1012.469,-25.43
1012.741,75.05
1013.013,-125.91
1013.284,-20.52
1013.556,-103.85
1013.828,177.98
1014.1,-49.93
1014.371,-18.07
1014.643,53
1014.914,82.41
1015.186,82.41
1015.457,82.41
