Wavelength_(nm),Intensity_(Counts) ,,,Wavelength_(nm),Intensity_(Counts) 
719.106,236.04,,,,
719.435,334.07,,,,
719.765,250.74,,,,
720.095,167.42,,,,
720.424,294.85,,,,
720.753,226.23,,,,
721.083,280.15,,,,
721.412,162.51,,,,
721.741,160.06,,,,
722.07,338.97,,,,
722.4,299.76,,,,
722.729,216.43,,,,
723.058,280.15,,,,
723.387,216.43,,,,
723.716,206.63,,,,
724.044,189.47,,,,
724.373,201.73,,,,
724.702,133.11,,,,
725.031,250.74,,,,
725.359,155.16,,,,
725.688,299.76,,,,
726.017,275.25,,,,
726.345,194.37,,,,
726.674,157.61,,,,
727.002,243.39,,,,
727.33,297.3,,,,
727.659,204.18,,,,
727.987,194.37,,,,
728.315,228.68,,,,
728.643,204.18,,,,
728.971,187.02,,,,
729.299,302.21,,,,
729.627,150.26,,,,
729.955,196.82,,,,
730.283,125.75,,,,
730.611,209.08,,,,
730.938,209.08,,,,
731.266,319.36,,,,
731.594,106.15,,,,
731.921,184.57,,,,
732.249,231.13,,,,
732.576,275.25,,,,
732.904,96.34,,,,
733.231,120.85,,,,
733.558,125.75,,,,
733.886,164.96,,,,
734.213,108.6,,,,
734.54,258.09,,,,
734.867,79.19,,,,
735.194,135.56,,,,
735.521,145.36,,,,
735.848,164.96,,,,
736.175,103.7,,,,
736.502,91.44,,,,
736.829,189.47,,,,
737.155,243.39,,,,
737.482,223.78,,,,
737.809,262.99,,,,
738.135,226.23,,,,
738.462,221.33,,,,
738.788,189.47,,,,
739.115,189.47,,,,
739.441,125.75,,,,
739.767,172.32,,,,
740.093,223.78,,,,
740.42,275.25,,,,
740.746,167.42,,,,
741.072,194.37,,,,
741.398,162.51,,,,
741.724,81.64,,,,
742.05,240.94,,,,
742.376,231.13,,,,
742.701,179.67,,,,
743.027,240.94,,,,
743.353,108.6,,,,
743.679,101.25,,,,
744.004,120.85,,,,
744.33,182.12,,,,
744.655,140.46,,,,
744.981,189.47,,,,
745.306,98.8,,,,
745.631,133.11,,,,
745.957,120.85,,,,
746.282,182.12,,,,
746.607,113.5,,,,
746.932,103.7,,,,
747.257,140.46,,,,
747.582,187.02,,,,
747.907,125.75,,,,
748.232,164.96,,,,
748.557,86.54,,,,
748.881,64.48,,,,
749.206,226.23,,,,
749.531,91.44,,,,
749.855,37.53,,,,
750.18,57.13,,,,
750.505,164.96,,,,
750.829,135.56,,,,
751.153,123.3,,,,
751.478,155.16,,,,
751.802,194.37,,,,
752.126,194.37,,,,
752.45,199.28,,,,
752.775,108.6,,,,
753.099,125.75,,,,
753.423,189.47,,,,
753.747,204.18,,,,
754.07,88.99,,,,
754.394,103.7,,,,
754.718,189.47,,,,
755.042,88.99,,,,
755.366,120.85,,,,
755.689,201.73,,,,
756.013,0.77,,,,
756.336,98.8,,,,
756.66,22.82,,,,
756.983,177.22,,,,
757.307,108.6,,,,
757.63,52.23,,,,
757.953,106.15,,,,
758.276,201.73,,,,
758.599,135.56,,,,
758.922,164.96,,,,
759.245,44.88,,,,
759.568,101.25,,,,
759.891,123.3,,,,
760.214,115.95,,,,
760.537,253.19,,,,
760.86,118.4,,,,
761.183,201.73,,,,
761.505,20.37,,,,
761.828,150.26,,,,
762.15,130.65,,,,
762.473,113.5,,,,
762.795,147.81,,,,
763.118,135.56,,,,
763.44,187.02,,,,
763.762,216.43,,,,
764.084,115.95,,,,
764.407,8.12,,,,
764.729,47.33,,,,
765.051,142.91,,,,
765.373,32.63,,,,
765.695,179.67,,,,
766.016,164.96,,,,
766.338,66.94,,,,
766.66,169.87,,,,
766.982,108.6,,,,
767.303,88.99,,,,
767.625,179.67,,,,
767.947,86.54,,,,
768.268,167.42,,,,
768.589,98.8,,,,
768.911,84.09,,,,
769.232,93.89,,,,
769.553,86.54,,,,
769.875,103.7,,,,
770.196,13.02,,,,
770.517,42.43,,,,
770.838,37.53,,,,
771.159,164.96,,,,
771.48,79.19,,,,
771.801,147.81,,,,
772.122,103.7,,,,
772.442,140.46,,,,
772.763,169.87,,,,
773.084,84.09,,,,
773.404,209.08,,,,
773.725,135.56,,,,
774.045,138.01,,,,
774.366,79.19,,,,
774.686,115.95,,,,
775.007,182.12,,,,
775.327,47.33,,,,
775.647,88.99,,,,
775.967,98.8,,,,
776.287,238.49,,,,
776.607,152.71,,,,
776.927,111.05,,,,
777.247,-82.56,,,,
777.567,71.84,,,,
777.887,44.88,,,,
778.207,3.22,,,,
778.527,64.48,,,,
778.846,49.78,,,,
779.166,133.11,,,,
779.485,93.89,,,,
779.805,123.3,,,,
780.124,86.54,,,,
780.444,194.37,,,,
780.763,150.26,,,,
781.082,179.67,,,,
781.402,64.48,,,,
781.721,115.95,,,,
782.04,86.54,,,,
782.359,10.57,,,,
782.678,147.81,,,,
782.997,150.26,,,,
783.316,91.44,,,,
783.635,-6.59,,,,
783.953,69.39,,,,
784.272,0.77,,,,
784.591,84.09,,,,
784.909,-4.14,,,,
785.228,172.32,,,,
785.546,133.11,,,,
785.865,81.64,,,,
786.183,84.09,,,,
786.501,135.56,,,,
786.82,71.84,,,,
787.138,64.48,,,,
787.456,64.48,,,,
787.774,54.68,,,,
788.092,111.05,,,,
788.41,113.5,,,,
788.728,91.44,,,,
789.046,130.65,,,,
789.364,91.44,,,,
789.682,260.54,,,,
789.999,81.64,,,,
790.317,35.08,,,,
790.635,84.09,,,,
790.952,54.68,,,,
791.27,84.09,,,,
791.587,236.04,,,,
791.905,120.85,,,,
792.222,174.77,,,,
792.539,184.57,,,,
792.856,79.19,,,,
793.173,52.23,,,,
793.491,35.08,,,,
793.808,-1.68,,,,
794.125,-65.4,,,,
794.442,54.68,,,,
794.758,59.58,,,,
795.075,88.99,,,,
795.392,174.77,,,,
795.709,-9.04,,,,
796.025,135.56,,,,
796.342,128.2,,,,
796.658,59.58,,,,
796.975,76.74,,,,
797.291,30.17,,,,
797.608,62.03,,,,
797.924,-4.14,,,,
798.24,111.05,,,,
798.557,106.15,,,,
798.873,59.58,,,,
799.189,69.39,,,,
799.505,128.2,,,,
799.821,-13.94,,,,
800.137,150.26,,,,
800.453,93.89,,,,
800.768,39.98,,,,
801.084,-1.68,,,,
801.4,101.25,,,,
801.715,157.61,,,,
802.031,88.99,,,,
802.347,15.47,,,,
802.662,194.37,,,,
802.977,103.7,,,,
803.293,-38.45,,,,
803.608,52.23,,,,
803.923,8.12,,,,
804.238,86.54,,,,
804.554,-38.45,,,,
804.869,54.68,,,,
805.184,88.99,,,,
805.499,52.23,,,,
805.814,57.13,,,,
806.128,108.6,,,,
806.443,25.27,,,,
806.758,179.67,,,,
807.073,35.08,,,,
807.387,111.05,,,,
807.702,71.84,,,,
808.016,13.02,,,,
808.331,74.29,,,,
808.645,86.54,,,,
808.959,59.58,,,,
809.274,123.3,,,,
809.588,98.8,,,,
809.902,101.25,,,,
810.216,130.65,,,,
810.53,3.22,,,,
810.844,88.99,,,,
811.158,39.98,,,,
811.472,79.19,,,,
811.786,49.78,,,,
812.1,39.98,,,,
812.413,44.88,,,,
812.727,98.8,,,,
813.041,106.15,,,,
813.354,69.39,,,,
813.668,140.46,,,,
813.981,-31.09,,,,
814.294,0.77,,,,
814.608,17.92,,,,
814.921,0.77,,,,
815.234,118.4,,,,
815.547,22.82,,,,
815.86,35.08,,,,
816.173,150.26,,,,
816.486,69.39,,,,
816.799,74.29,,,,
817.112,20.37,,,,
817.425,59.58,,,,
817.738,103.7,,,,
818.05,84.09,,,,
818.363,69.39,,,,
818.676,17.92,,,,
818.988,-26.19,,,,
819.301,-31.09,,,,
819.613,66.94,,,,
819.925,39.98,,,,
820.238,101.25,,,,
820.55,-9.04,,,,
820.862,96.34,,,,
821.174,-11.49,,,,
821.486,22.82,,,,
821.798,15.47,,,,
822.11,17.92,,,,
822.422,-26.19,,,,
822.734,96.34,,,,
823.046,20.37,,,,
823.357,44.88,,,,
823.669,-11.49,,,,
823.981,-9.04,,,,
824.292,101.25,,,,
824.604,91.44,,,,
824.915,-40.9,,,,
825.226,13.02,,,,
825.538,93.89,,,,
825.849,64.48,,,,
826.16,-53.15,,,,
826.471,27.72,,,,
826.782,10.57,,,,
827.093,32.63,,,,
827.404,108.6,,,,
827.715,-43.35,,,,
828.026,32.63,,,,
828.337,187.02,,,,
828.648,59.58,,,,
828.958,76.74,,,,
829.269,115.95,,,,
829.58,0.77,,,,
829.89,49.78,,,,
830.2,10.57,,,,
830.511,8.12,,,,
830.821,32.63,,,,
831.131,25.27,,,,
831.442,3.22,,,,
831.752,-33.54,,,,
832.062,145.36,,,,
832.372,123.3,,,,
832.682,10.57,,,,
832.992,44.88,,,,
833.302,25.27,,,,
833.612,17.92,,,,
833.921,5.67,,,,
834.231,20.37,,,,
834.541,-55.6,,,,
834.85,-99.71,,,,
835.16,42.43,,,,
835.469,-36,,,,
835.779,91.44,,,,
836.088,-13.94,,,,
836.397,-70.31,,,,
836.707,108.6,,,,
837.016,44.88,,,,
837.325,74.29,,,,
837.634,-9.04,,,,
837.943,-21.29,,,,
838.252,-16.39,,,,
838.561,-4.14,,,,
838.87,93.89,,,,
839.178,-13.94,,,,
839.487,8.12,,,,
839.796,-4.14,,,,
840.104,101.25,,,,
840.413,15.47,,,,
840.721,47.33,,,,
841.03,8.12,,,,
841.338,-16.39,,,,
841.647,30.17,,,,
841.955,20.37,,,,
842.263,-21.29,,,,
842.571,-6.59,,,,
842.879,35.08,,,,
843.187,111.05,,,,
843.495,93.89,,,,
843.803,125.75,,,,
844.111,-72.76,,,,
844.419,32.63,,,,
844.726,49.78,,,,
845.034,20.37,,,,
845.342,32.63,,,,
845.649,30.17,,,,
845.957,-38.45,,,,
846.264,-18.84,,,,
846.572,-55.6,,,,
846.879,-13.94,,,,
847.186,0.77,,,,
847.493,44.88,,,,
847.801,111.05,,,,
848.108,64.48,,,,
848.415,10.57,,,,
848.722,84.09,,,,
849.029,-94.81,,,,
849.335,98.8,,,,
849.642,22.82,,,,
849.949,-26.19,,,,
850.256,-33.54,,,,
850.562,64.48,,,,
850.869,79.19,,,,
851.175,64.48,,,,
851.482,79.19,,,,
851.788,32.63,,,,
852.095,-89.91,,,,
852.401,57.13,,,,
852.707,22.82,,,,
853.013,25.27,,,,
853.319,10.57,,,,
853.625,37.53,,,,
853.931,13.02,,,,
854.237,-92.36,,,,
854.543,0.77,,,,
854.849,91.44,,,,
855.155,47.33,,,,
855.46,-9.04,,,,
855.766,-43.35,,,,
856.072,-45.8,,,,
856.377,79.19,,,,
856.683,66.94,,,,
856.988,22.82,,,,
857.293,108.6,,,,
857.599,5.67,,,,
857.904,66.94,,,,
858.209,52.23,,,,
858.514,44.88,,,,
858.819,30.17,,,,
859.124,138.01,,,,
859.429,27.72,,,,
859.734,0.77,,,,
860.039,88.99,,,,
860.343,52.23,,,,
860.648,-13.94,,,,
860.953,-16.39,,,,
861.257,15.47,,,,
861.562,145.36,,,,
861.866,-116.87,,,,
862.171,106.15,,,,
862.475,-38.45,,,,
862.779,-6.59,,,,
863.084,37.53,,,,
863.388,39.98,,,,
863.692,-40.9,,,,
863.996,-104.62,,,,
864.3,0.77,,,,
864.604,-16.39,,,,
864.908,64.48,,,,
865.211,76.74,,,,
865.515,-87.46,,,,
865.819,93.89,,,,
866.123,128.2,,,,
866.426,22.82,,,,
866.73,91.44,,,,
867.033,62.03,,,,
867.336,-85.01,,,,
867.64,-23.74,,,,
867.943,-9.04,,,,
868.246,-9.04,,,,
868.549,-72.76,,,,
868.853,-13.94,,,,
869.156,-53.15,,,,
869.459,93.89,,,,
869.762,17.92,,,,
870.064,150.26,,,,
870.367,-6.59,,,,
870.67,71.84,,,,
870.973,-70.31,,,,
871.275,-65.4,,,,
871.578,15.47,,,,
871.88,138.01,,,,
872.183,15.47,,,,
872.485,47.33,,,,
872.787,108.6,,,,
873.09,128.2,,,,
873.392,-33.54,,,,
873.694,0.77,,,,
873.996,-11.49,,,,
874.298,74.29,,,,
874.6,-9.04,,,,
874.902,35.08,,,,
875.204,52.23,,,,
875.506,81.64,,,,
875.808,27.72,,,,
876.109,-1.68,,,,
876.411,44.88,,,,
876.712,54.68,,,,
877.014,84.09,,,,
877.315,120.85,,,,
877.617,32.63,,,,
877.918,8.12,,,,
878.219,35.08,,,,
878.521,10.57,,,,
878.822,84.09,,,,
879.123,103.7,,,,
879.424,37.53,,,,
879.725,37.53,,,,
880.026,54.68,,,,
880.326,22.82,,,,
880.627,64.48,,,,
880.928,42.43,,,,
881.229,-89.91,,,,
881.529,-18.84,,,,
881.83,103.7,,,,
882.13,44.88,,,,
882.431,39.98,,,,
882.731,52.23,,,,
883.031,-116.87,,,,
883.332,30.17,,,,
883.632,-4.14,,,,
883.932,44.88,,,,
884.232,-4.14,,,,
884.532,84.09,,,,
884.832,44.88,,,,
885.132,79.19,,,,
885.432,-53.15,,,,
885.732,-36,,,,
886.031,-58.05,,,,
886.331,10.57,,,,
886.63,66.94,,,,
886.93,32.63,,,,
887.229,59.58,,,,
887.529,25.27,,,,
887.828,-85.01,,,,
888.128,-31.09,,,,
888.427,103.7,,,,
888.726,5.67,,,,
889.025,57.13,,,,
889.324,103.7,,,,
889.623,-21.29,,,,
889.922,76.74,,,,
890.221,74.29,,,,
890.52,145.36,,,,
890.818,52.23,,,,
891.117,135.56,,,,
891.416,76.74,,,,
891.714,17.92,,,,
892.013,-55.6,,,,
892.311,25.27,,,,
892.61,3.22,,,,
892.908,37.53,,,,
893.206,13.02,,,,
893.505,-28.64,,,,
893.803,62.03,,,,
894.101,103.7,,,,
894.399,57.13,,,,
894.697,84.09,,,,
894.995,-60.5,,,,
895.293,44.88,,,,
895.59,-40.9,,,,
895.888,-31.09,,,,
896.186,108.6,,,,
896.483,57.13,,,,
896.781,96.34,,,,
897.078,57.13,,,,
897.376,32.63,,,,
897.673,5.67,,,,
897.971,-80.11,,,,
898.268,32.63,,,,
898.565,42.43,,,,
898.862,35.08,,,,
899.159,71.84,,,,
899.456,-85.01,,,,
899.753,-33.54,,,,
900.05,10.57,,,,
900.347,13.02,,,,
900.644,-4.14,,,,
900.94,-9.04,,,,
901.237,-23.74,,,,
901.534,-43.35,,,,
901.83,-62.95,,,,
902.126,-9.04,,,,
902.423,-1.68,,,,
902.719,130.65,,,,
903.016,-11.49,,,,
903.312,8.12,,,,
903.608,-28.64,,,,
903.904,-16.39,,,,
904.2,-13.94,,,,
904.496,-11.49,,,,
904.792,37.53,,,,
905.088,-92.36,,,,
905.384,-38.45,,,,
905.679,-1.68,,,,
905.975,27.72,,,,
906.271,91.44,,,,
906.566,-23.74,,,,
906.862,27.72,,,,
907.157,-11.49,,,,
907.452,-192.84,,,,
907.748,-38.45,,,,
908.043,-26.19,,,,
908.338,27.72,,,,
908.633,22.82,,,,
908.928,-72.76,,,,
909.223,98.8,,,,
909.518,74.29,,,,
909.813,66.94,,,,
910.108,25.27,,,,
910.403,-26.19,,,,
910.698,35.08,,,,
910.992,74.29,,,,
911.287,3.22,,,,
911.581,-45.8,,,,
911.876,-43.35,,,,
912.17,76.74,,,,
912.465,-9.04,,,,
912.759,79.19,,,,
913.053,-18.84,,,,
913.347,-40.9,,,,
913.641,81.64,,,,
913.935,15.47,,,,
914.229,-28.64,,,,
914.523,71.84,,,,
914.817,-26.19,,,,
915.111,-53.15,,,,
915.405,-4.14,,,,
915.698,25.27,,,,
915.992,-38.45,,,,
916.285,25.27,,,,
916.579,140.46,,,,
916.872,-33.54,,,,
917.166,-33.54,,,,
917.459,32.63,,,,
917.752,125.75,,,,
918.045,-72.76,,,,
918.338,-16.39,,,,
918.632,91.44,,,,
918.925,118.4,,,,
919.217,71.84,,,,
919.51,30.17,,,,
919.803,-111.97,,,,
920.096,79.19,,,,
920.389,81.64,,,,
920.681,44.88,,,,
920.974,125.75,,,,
921.266,108.6,,,,
921.559,-36,,,,
921.851,25.27,,,,
922.143,-28.64,,,,
922.436,-1.68,,,,
922.728,-45.8,,,,
923.02,-9.04,,,,
923.312,-40.9,,,,
923.604,-40.9,,,,
923.896,86.54,,,,
924.188,5.67,,,,
924.48,22.82,,,,
924.772,-80.11,,,,
925.063,120.85,,,,
925.355,62.03,,,,
925.647,-50.7,,,,
925.938,79.19,,,,
926.23,-55.6,,,,
926.521,-13.94,,,,
926.812,-23.74,,,,
927.104,-50.7,,,,
927.395,39.98,,,,
927.686,15.47,,,,
927.977,-9.04,,,,
928.268,103.7,,,,
928.559,-60.5,,,,
928.85,-26.19,,,,
929.141,5.67,,,,
929.432,-31.09,,,,
929.722,66.94,,,,
930.013,-104.62,,,,
930.304,35.08,,,,
930.594,-97.26,,,,
930.885,42.43,,,,
931.175,17.92,,,,
931.465,5.67,,,,
931.756,-21.29,,,,
932.046,-60.5,,,,
932.336,-9.04,,,,
932.626,27.72,,,,
932.916,49.78,,,,
933.206,27.72,,,,
933.496,-16.39,,,,
933.786,13.02,,,,
934.076,-21.29,,,,
934.365,-58.05,,,,
934.655,96.34,,,,
934.945,25.27,,,,
935.234,138.01,,,,
935.524,-26.19,,,,
935.813,-109.52,,,,
936.103,-55.6,,,,
936.392,-121.77,,,,
936.681,-33.54,,,,
936.97,10.57,,,,
937.259,-80.11,,,,
937.548,-67.85,,,,
937.837,-26.19,,,,
938.126,42.43,,,,
938.415,66.94,,,,
938.704,42.43,,,,
938.993,-60.5,,,,
939.281,35.08,,,,
939.57,-53.15,,,,
939.859,-6.59,,,,
940.147,15.47,,,,
940.436,-31.09,,,,
940.724,-4.14,,,,
941.012,101.25,,,,
941.301,35.08,,,,
941.589,62.03,,,,
941.877,-75.21,,,,
942.165,-53.15,,,,
942.453,-28.64,,,,
942.741,5.67,,,,
943.029,-4.14,,,,
943.316,-38.45,,,,
943.604,54.68,,,,
943.892,-99.71,,,,
944.18,-4.14,,,,
944.467,91.44,,,,
944.755,-136.48,,,,
945.042,-60.5,,,,
945.329,-26.19,,,,
945.617,5.67,,,,
945.904,49.78,,,,
946.191,130.65,,,,
946.478,-36,,,,
946.765,-38.45,,,,
947.052,39.98,,,,
947.339,54.68,,,,
947.626,-18.84,,,,
947.913,-23.74,,,,
948.2,135.56,,,,
948.486,-31.09,,,,
948.773,39.98,,,,
949.06,20.37,,,,
949.346,140.46,,,,
949.633,13.02,,,,
949.919,52.23,,,,
950.205,20.37,,,,
950.492,27.72,,,,
950.778,-9.04,,,,
951.064,-62.95,,,,
951.35,-13.94,,,,
951.636,66.94,,,,
951.922,91.44,,,,
952.208,30.17,,,,
952.494,86.54,,,,
952.779,-4.14,,,,
953.065,-65.4,,,,
953.351,-38.45,,,,
953.636,5.67,,,,
953.922,140.46,,,,
954.207,106.15,,,,
954.492,49.78,,,,
954.778,20.37,,,,
955.063,3.22,,,,
955.348,5.67,,,,
955.633,-45.8,,,,
955.918,69.39,,,,
956.203,128.2,,,,
956.488,-28.64,,,,
956.773,3.22,,,,
957.058,10.57,,,,
957.343,-1.68,,,,
957.627,10.57,,,,
957.912,44.88,,,,
958.197,20.37,,,,
958.481,27.72,,,,
958.766,-31.09,,,,
959.05,196.82,,,,
959.334,-28.64,,,,
959.619,39.98,,,,
959.903,37.53,,,,
960.187,-31.09,,,,
960.471,-92.36,,,,
960.755,81.64,,,,
961.039,-77.66,,,,
961.323,52.23,,,,
961.606,-55.6,,,,
961.89,10.57,,,,
962.174,172.32,,,,
962.457,81.64,,,,
962.741,-28.64,,,,
963.025,-4.14,,,,
963.308,52.23,,,,
963.591,103.7,,,,
963.875,74.29,,,,
964.158,22.82,,,,
964.441,-13.94,,,,
964.724,-53.15,,,,
965.007,0.77,,,,
965.29,96.34,,,,
965.573,44.88,,,,
965.856,25.27,,,,
966.139,20.37,,,,
966.421,79.19,,,,
966.704,-80.11,,,,
966.987,-45.8,,,,
967.269,0.77,,,,
967.552,-82.56,,,,
967.834,-1.68,,,,
968.117,-11.49,,,,
968.399,5.67,,,,
968.681,96.34,,,,
968.963,-40.9,,,,
969.245,-1.68,,,,
969.527,76.74,,,,
969.809,-16.39,,,,
970.091,-6.59,,,,
970.373,-99.71,,,,
970.655,76.74,,,,
970.937,-16.39,,,,
971.218,-4.14,,,,
971.5,64.48,,,,
971.781,-26.19,,,,
972.063,17.92,,,,
972.344,-38.45,,,,
972.626,-60.5,,,,
972.907,30.17,,,,
973.188,-4.14,,,,
973.469,-11.49,,,,
973.75,-9.04,,,,
974.031,-6.59,,,,
974.312,39.98,,,,
974.593,96.34,,,,
974.874,-11.49,,,,
975.155,27.72,,,,
975.435,74.29,,,,
975.716,-80.11,,,,
975.997,-16.39,,,,
976.277,42.43,,,,
976.558,-21.29,,,,
976.838,22.82,,,,
977.118,-21.29,,,,
977.399,-9.04,,,,
977.679,-4.14,,,,
977.959,17.92,,,,
978.239,108.6,,,,
978.519,86.54,,,,
978.799,91.44,,,,
979.079,84.09,,,,
979.359,-26.19,,,,
979.638,8.12,,,,
979.918,-26.19,,,,
980.198,59.58,,,,
980.477,-87.46,,,,
980.757,39.98,,,,
981.036,42.43,,,,
981.315,49.78,,,,
981.595,-33.54,,,,
981.874,-119.32,,,,
982.153,-6.59,,,,
982.432,123.3,,,,
982.711,66.94,,,,
982.99,-31.09,,,,
983.269,22.82,,,,
983.548,30.17,,,,
983.827,-28.64,,,,
984.105,8.12,,,,
984.384,-31.09,,,,
984.663,79.19,,,,
984.941,22.82,,,,
985.22,-36,,,,
985.498,-134.02,,,,
985.776,-114.42,,,,
986.055,5.67,,,,
986.333,25.27,,,,
986.611,93.89,,,,
986.889,-18.84,,,,
987.167,-4.14,,,,
987.445,115.95,,,,
987.723,86.54,,,,
988.001,150.26,,,,
988.279,-23.74,,,,
988.556,22.82,,,,
988.834,17.92,,,,
989.112,71.84,,,,
989.389,-23.74,,,,
989.666,15.47,,,,
989.944,59.58,,,,
990.221,-6.59,,,,
990.498,30.17,,,,
990.776,-36,,,,
991.053,52.23,,,,
991.33,81.64,,,,
991.607,49.78,,,,
991.884,-31.09,,,,
992.161,0.77,,,,
992.437,103.7,,,,
992.714,64.48,,,,
992.991,-45.8,,,,
993.267,76.74,,,,
993.544,54.68,,,,
993.82,54.68,,,,
994.097,-4.14,,,,
994.373,-4.14,,,,
994.649,62.03,,,,
994.926,-26.19,,,,
995.202,30.17,,,,
995.478,35.08,,,,
995.754,35.08,,,,
996.03,-82.56,,,,
996.306,103.7,,,,
996.582,-11.49,,,,
996.857,-58.05,,,,
997.133,96.34,,,,
997.409,-72.76,,,,
997.684,-48.25,,,,
997.96,-85.01,,,,
998.235,-43.35,,,,
998.511,3.22,,,,
998.786,-9.04,,,,
999.061,-53.15,,,,
999.336,-82.56,,,,
999.611,42.43,,,,
999.886,39.98,,,,
1000.161,5.67,,,,
1000.436,111.05,,,,
1000.711,-9.04,,,,
1000.986,-4.14,,,,
1001.261,-6.59,,,,
1001.535,0.77,,,,
1001.81,44.88,,,,
1002.085,13.02,,,,
1002.359,27.72,,,,
1002.633,10.57,,,,
1002.908,-11.49,,,,
1003.182,-97.26,,,,
1003.456,-38.45,,,,
1003.73,96.34,,,,
1004.004,32.63,,,,
1004.278,42.43,,,,
1004.552,5.67,,,,
1004.826,-97.26,,,,
1005.1,-80.11,,,,
1005.374,30.17,,,,
1005.648,-38.45,,,,
1005.921,-148.73,,,,
1006.195,37.53,,,,
1006.468,-21.29,,,,
1006.742,47.33,,,,
1007.015,-6.59,,,,
1007.288,37.53,,,,
1007.562,-40.9,,,,
1007.835,-36,,,,
1008.108,-50.7,,,,
1008.381,88.99,,,,
1008.654,130.65,,,,
1008.927,32.63,,,,
1009.2,-97.26,,,,
1009.472,-16.39,,,,
1009.745,76.74,,,,
1010.018,35.08,,,,
1010.29,98.8,,,,
1010.563,103.7,,,,
1010.835,-82.56,,,,
1011.108,42.43,,,,
1011.38,66.94,,,,
1011.652,66.94,,,,
1011.924,-21.29,,,,
1012.197,0.77,,,,
1012.469,30.17,,,,
1012.741,8.12,,,,
1013.013,-134.02,,,,
1013.284,8.12,,,,
1013.556,-70.31,,,,
1013.828,115.95,,,,
1014.1,-11.49,,,,
1014.371,69.39,,,,
1014.643,27.72,,,,
1014.914,140.46,,,,
1015.186,140.46,,,,
1015.457,140.46,,,,
