Wavelength_(nm),Intensity_(Counts),,,Wavelength_(nm),Intensity_(Counts)
717.127,123.92,,,,
717.457,87.15,,,,
717.787,248.9,,,,
718.117,38.14,,,,
718.446,158.23,,,,
718.776,77.35,,,,
719.106,116.56,,,,
719.435,224.4,,,,
719.765,111.66,,,,
720.095,84.7,,,,
720.424,170.48,,,,
720.753,30.79,,,,
721.083,241.55,,,,
721.412,-3.52,,,,
721.741,136.17,,,,
722.07,190.08,,,,
722.4,89.6,,,,
722.729,101.86,,,,
723.058,62.65,,,,
723.387,28.34,,,,
723.716,212.14,,,,
724.044,133.72,,,,
724.373,43.04,,,,
724.702,109.21,,,,
725.031,163.13,,,,
725.359,3.83,,,,
725.688,141.07,,,,
726.017,168.03,,,,
726.345,55.29,,,,
726.674,72.45,,,,
727.002,123.92,,,,
727.33,165.58,,,,
727.659,143.52,,,,
727.987,13.63,,,,
728.315,119.01,,,,
728.643,92.06,,,,
728.971,67.55,,,,
729.299,209.69,,,,
729.627,16.08,,,,
729.955,40.59,,,,
730.283,-8.42,,,,
730.611,87.15,,,,
730.938,33.24,,,,
731.266,101.86,,,,
731.594,60.2,,,,
731.921,143.52,,,,
732.249,168.03,,,,
732.576,128.82,,,,
732.904,-25.58,,,,
733.231,84.7,,,,
733.558,13.63,,,,
733.886,65.1,,,,
734.213,25.89,,,,
734.54,136.17,,,,
734.867,38.14,,,,
735.194,126.37,,,,
735.521,116.56,,,,
735.848,47.94,,,,
736.175,35.69,,,,
736.502,160.68,,,,
736.829,52.84,,,,
737.155,92.06,,,,
737.482,121.46,,,,
737.809,96.96,,,,
738.135,175.38,,,,
738.462,101.86,,,,
738.788,101.86,,,,
739.115,33.24,,,,
739.441,43.04,,,,
739.767,60.2,,,,
740.093,92.06,,,,
740.42,153.32,,,,
740.746,13.63,,,,
741.072,23.44,,,,
741.398,128.82,,,,
741.724,45.49,,,,
742.05,47.94,,,,
742.376,38.14,,,,
742.701,-13.33,,,,
743.027,187.63,,,,
743.353,131.27,,,,
743.679,-67.24,,,,
744.004,40.59,,,,
744.33,57.75,,,,
744.655,1.38,,,,
744.981,79.8,,,,
745.306,65.1,,,,
745.631,187.63,,,,
745.957,45.49,,,,
746.282,84.7,,,,
746.607,50.39,,,,
746.932,38.14,,,,
747.257,65.1,,,,
747.582,126.37,,,,
747.907,165.58,,,,
748.232,89.6,,,,
748.557,65.1,,,,
748.881,47.94,,,,
749.206,158.23,,,,
749.531,13.63,,,,
749.855,50.39,,,,
750.18,8.73,,,,
750.505,79.8,,,,
750.829,35.69,,,,
751.153,60.2,,,,
751.478,177.83,,,,
751.802,99.41,,,,
752.126,168.03,,,,
752.45,121.46,,,,
752.775,109.21,,,,
753.099,6.28,,,,
753.423,138.62,,,,
753.747,89.6,,,,
754.07,150.87,,,,
754.394,119.01,,,,
754.718,-20.68,,,,
755.042,6.28,,,,
755.366,55.29,,,,
755.689,77.35,,,,
756.013,-32.93,,,,
756.336,20.98,,,,
756.66,52.84,,,,
756.983,92.06,,,,
757.307,33.24,,,,
757.63,-10.88,,,,
757.953,25.89,,,,
758.276,82.25,,,,
758.599,70,,,,
758.922,74.9,,,,
759.245,60.2,,,,
759.568,155.77,,,,
759.891,40.59,,,,
760.214,65.1,,,,
760.537,92.06,,,,
760.86,50.39,,,,
761.183,111.66,,,,
761.505,11.18,,,,
761.828,77.35,,,,
762.15,3.83,,,,
762.473,55.29,,,,
762.795,45.49,,,,
763.118,148.42,,,,
763.44,172.93,,,,
763.762,138.62,,,,
764.084,13.63,,,,
764.407,18.53,,,,
764.729,45.49,,,,
765.051,111.66,,,,
765.373,11.18,,,,
765.695,96.96,,,,
766.016,79.8,,,,
766.338,-40.28,,,,
766.66,28.34,,,,
766.982,25.89,,,,
767.303,-3.52,,,,
767.625,187.63,,,,
767.947,20.98,,,,
768.268,111.66,,,,
768.589,136.17,,,,
768.911,28.34,,,,
769.232,79.8,,,,
769.553,123.92,,,,
769.875,28.34,,,,
770.196,23.44,,,,
770.517,-37.83,,,,
770.838,-32.93,,,,
771.159,92.06,,,,
771.48,-5.97,,,,
771.801,94.51,,,,
772.122,1.38,,,,
772.442,126.37,,,,
772.763,52.84,,,,
773.084,43.04,,,,
773.404,116.56,,,,
773.725,74.9,,,,
774.045,123.92,,,,
774.366,-15.78,,,,
774.686,131.27,,,,
775.007,94.51,,,,
775.327,145.97,,,,
775.647,92.06,,,,
775.967,3.83,,,,
776.287,72.45,,,,
776.607,96.96,,,,
776.927,74.9,,,,
777.247,-35.38,,,,
777.567,25.89,,,,
777.887,-15.78,,,,
778.207,16.08,,,,
778.527,3.83,,,,
778.846,11.18,,,,
779.166,33.24,,,,
779.485,55.29,,,,
779.805,121.46,,,,
780.124,33.24,,,,
780.444,89.6,,,,
780.763,52.84,,,,
781.082,165.58,,,,
781.402,153.32,,,,
781.721,160.68,,,,
782.04,40.59,,,,
782.359,-3.52,,,,
782.678,128.82,,,,
782.997,62.65,,,,
783.316,45.49,,,,
783.635,94.51,,,,
783.953,43.04,,,,
784.272,94.51,,,,
784.591,67.55,,,,
784.909,-5.97,,,,
785.228,121.46,,,,
785.546,92.06,,,,
785.865,96.96,,,,
786.183,43.04,,,,
786.501,28.34,,,,
786.82,-1.07,,,,
787.138,50.39,,,,
787.456,94.51,,,,
787.774,207.24,,,,
788.092,-13.33,,,,
788.41,84.7,,,,
788.728,50.39,,,,
789.046,43.04,,,,
789.364,40.59,,,,
789.682,229.3,,,,
789.999,87.15,,,,
790.317,40.59,,,,
790.635,45.49,,,,
790.952,50.39,,,,
791.27,-47.64,,,,
791.587,160.68,,,,
791.905,197.44,,,,
792.222,101.86,,,,
792.539,94.51,,,,
792.856,84.7,,,,
793.173,25.89,,,,
793.491,40.59,,,,
793.808,-8.42,,,,
794.125,-35.38,,,,
794.442,121.46,,,,
794.758,47.94,,,,
795.075,45.49,,,,
795.392,70,,,,
795.709,70,,,,
796.025,185.18,,,,
796.342,104.31,,,,
796.658,72.45,,,,
796.975,65.1,,,,
797.291,40.59,,,,
797.608,-10.88,,,,
797.924,28.34,,,,
798.24,109.21,,,,
798.557,145.97,,,,
798.873,70,,,,
799.189,47.94,,,,
799.505,116.56,,,,
799.821,-42.73,,,,
800.137,180.28,,,,
800.453,-62.34,,,,
800.768,55.29,,,,
801.084,-84.4,,,,
801.4,57.75,,,,
801.715,136.17,,,,
802.031,175.38,,,,
802.347,-25.58,,,,
802.662,136.17,,,,
802.977,160.68,,,,
803.293,84.7,,,,
803.608,23.44,,,,
803.923,43.04,,,,
804.238,143.52,,,,
804.554,-3.52,,,,
804.869,72.45,,,,
805.184,20.98,,,,
805.499,40.59,,,,
805.814,-1.07,,,,
806.128,-25.58,,,,
806.443,20.98,,,,
806.758,143.52,,,,
807.073,25.89,,,,
807.387,106.76,,,,
807.702,-8.42,,,,
808.016,-18.23,,,,
808.331,57.75,,,,
808.645,52.84,,,,
808.959,60.2,,,,
809.274,30.79,,,,
809.588,138.62,,,,
809.902,114.11,,,,
810.216,-1.07,,,,
810.53,30.79,,,,
810.844,-28.03,,,,
811.158,-18.23,,,,
811.472,67.55,,,,
811.786,50.39,,,,
812.1,-3.52,,,,
812.413,84.7,,,,
812.727,35.69,,,,
813.041,-10.88,,,,
813.354,60.2,,,,
813.668,101.86,,,,
813.981,96.96,,,,
814.294,57.75,,,,
814.608,35.69,,,,
814.921,6.28,,,,
815.234,89.6,,,,
815.547,160.68,,,,
815.86,11.18,,,,
816.173,101.86,,,,
816.486,33.24,,,,
816.799,45.49,,,,
817.112,33.24,,,,
817.425,30.79,,,,
817.738,55.29,,,,
818.05,-20.68,,,,
818.363,23.44,,,,
818.676,11.18,,,,
818.988,55.29,,,,
819.301,-25.58,,,,
819.613,-42.73,,,,
819.925,-1.07,,,,
820.238,143.52,,,,
820.55,18.53,,,,
820.862,94.51,,,,
821.174,-50.09,,,,
821.486,-20.68,,,,
821.798,43.04,,,,
822.11,18.53,,,,
822.422,-40.28,,,,
822.734,65.1,,,,
823.046,13.63,,,,
823.357,-96.65,,,,
823.669,-42.73,,,,
823.981,-47.64,,,,
824.292,28.34,,,,
824.604,89.6,,,,
824.915,-77.04,,,,
825.226,8.73,,,,
825.538,6.28,,,,
825.849,8.73,,,,
826.16,6.28,,,,
826.471,-72.14,,,,
826.782,57.75,,,,
827.093,38.14,,,,
827.404,72.45,,,,
827.715,-20.68,,,,
828.026,52.84,,,,
828.337,50.39,,,,
828.648,23.44,,,,
828.958,138.62,,,,
829.269,-42.73,,,,
829.58,13.63,,,,
829.89,20.98,,,,
830.2,-40.28,,,,
830.511,11.18,,,,
830.821,-45.19,,,,
831.131,77.35,,,,
831.442,65.1,,,,
831.752,-47.64,,,,
832.062,50.39,,,,
832.372,45.49,,,,
832.682,-15.78,,,,
832.992,96.96,,,,
833.302,20.98,,,,
833.612,-52.54,,,,
833.921,-50.09,,,,
834.231,-20.68,,,,
834.541,-8.42,,,,
834.85,-57.44,,,,
835.16,-5.97,,,,
835.469,25.89,,,,
835.779,72.45,,,,
836.088,35.69,,,,
836.397,-155.47,,,,
836.707,1.38,,,,
837.016,-30.48,,,,
837.325,8.73,,,,
837.634,18.53,,,,
837.943,35.69,,,,
838.252,-42.73,,,,
838.561,57.75,,,,
838.87,77.35,,,,
839.178,11.18,,,,
839.487,18.53,,,,
839.796,-79.5,,,,
840.104,55.29,,,,
840.413,82.25,,,,
840.721,50.39,,,,
841.03,-10.88,,,,
841.338,-23.13,,,,
841.647,62.65,,,,
841.955,-3.52,,,,
842.263,45.49,,,,
842.571,126.37,,,,
842.879,3.83,,,,
843.187,-32.93,,,,
843.495,87.15,,,,
843.803,87.15,,,,
844.111,-20.68,,,,
844.419,-25.58,,,,
844.726,47.94,,,,
845.034,-5.97,,,,
845.342,11.18,,,,
845.649,47.94,,,,
845.957,25.89,,,,
846.264,45.49,,,,
846.572,-42.73,,,,
846.879,-3.52,,,,
847.186,16.08,,,,
847.493,-1.07,,,,
847.801,-20.68,,,,
848.108,52.84,,,,
848.415,3.83,,,,
848.722,92.06,,,,
849.029,-28.03,,,,
849.335,25.89,,,,
849.642,28.34,,,,
849.949,-18.23,,,,
850.256,-28.03,,,,
850.562,65.1,,,,
850.869,43.04,,,,
851.175,143.52,,,,
851.482,-8.42,,,,
851.788,45.49,,,,
852.095,-35.38,,,,
852.401,-8.42,,,,
852.707,28.34,,,,
853.013,-62.34,,,,
853.319,-79.5,,,,
853.625,-8.42,,,,
853.931,109.21,,,,
854.237,-108.9,,,,
854.543,47.94,,,,
854.849,87.15,,,,
855.155,-18.23,,,,
855.46,-8.42,,,,
855.766,57.75,,,,
856.072,-1.07,,,,
856.377,11.18,,,,
856.683,-86.85,,,,
856.988,74.9,,,,
857.293,23.44,,,,
857.599,3.83,,,,
857.904,123.92,,,,
858.209,-62.34,,,,
858.514,57.75,,,,
858.819,-1.07,,,,
859.124,40.59,,,,
859.429,82.25,,,,
859.734,-54.99,,,,
860.039,-1.07,,,,
860.343,-35.38,,,,
860.648,-111.36,,,,
860.953,20.98,,,,
861.257,-45.19,,,,
861.562,82.25,,,,
861.866,-45.19,,,,
862.171,101.86,,,,
862.475,-42.73,,,,
862.779,-35.38,,,,
863.084,79.8,,,,
863.388,-113.81,,,,
863.692,-45.19,,,,
863.996,-69.69,,,,
864.3,-50.09,,,,
864.604,11.18,,,,
864.908,-20.68,,,,
865.211,84.7,,,,
865.515,-54.99,,,,
865.819,65.1,,,,
866.123,25.89,,,,
866.426,1.38,,,,
866.73,-1.07,,,,
867.033,-32.93,,,,
867.336,-89.3,,,,
867.64,-30.48,,,,
867.943,-8.42,,,,
868.246,28.34,,,,
868.549,-15.78,,,,
868.853,-18.23,,,,
869.156,-45.19,,,,
869.459,60.2,,,,
869.762,-35.38,,,,
870.064,121.46,,,,
870.367,6.28,,,,
870.67,-40.28,,,,
870.973,-3.52,,,,
871.275,-35.38,,,,
871.578,-3.52,,,,
871.88,72.45,,,,
872.183,-64.79,,,,
872.485,-5.97,,,,
872.787,60.2,,,,
873.09,47.94,,,,
873.392,-74.59,,,,
873.694,30.79,,,,
873.996,33.24,,,,
874.298,-106.45,,,,
874.6,-42.73,,,,
874.902,65.1,,,,
875.204,60.2,,,,
875.506,40.59,,,,
875.808,-28.03,,,,
876.109,-25.58,,,,
876.411,82.25,,,,
876.712,-23.13,,,,
877.014,35.69,,,,
877.315,1.38,,,,
877.617,-99.1,,,,
877.918,-25.58,,,,
878.219,77.35,,,,
878.521,-40.28,,,,
878.822,-28.03,,,,
879.123,101.86,,,,
879.424,33.24,,,,
879.725,79.8,,,,
880.026,-52.54,,,,
880.326,-8.42,,,,
880.627,11.18,,,,
880.928,-35.38,,,,
881.229,-91.75,,,,
881.529,43.04,,,,
881.83,89.6,,,,
882.13,-81.95,,,,
882.431,45.49,,,,
882.731,87.15,,,,
883.031,-84.4,,,,
883.332,16.08,,,,
883.632,3.83,,,,
883.932,-20.68,,,,
884.232,28.34,,,,
884.532,52.84,,,,
884.832,-25.58,,,,
885.132,163.13,,,,
885.432,-74.59,,,,
885.732,1.38,,,,
886.031,6.28,,,,
886.331,-8.42,,,,
886.63,33.24,,,,
886.93,57.75,,,,
887.229,60.2,,,,
887.529,3.83,,,,
887.828,6.28,,,,
888.128,-69.69,,,,
888.427,38.14,,,,
888.726,1.38,,,,
889.025,57.75,,,,
889.324,13.63,,,,
889.623,-54.99,,,,
889.922,1.38,,,,
890.221,45.49,,,,
890.52,40.59,,,,
890.818,-15.78,,,,
891.117,119.01,,,,
891.416,-23.13,,,,
891.714,18.53,,,,
892.013,-62.34,,,,
892.311,-30.48,,,,
892.61,60.2,,,,
892.908,-30.48,,,,
893.206,-118.71,,,,
893.505,-74.59,,,,
893.803,40.59,,,,
894.101,40.59,,,,
894.399,77.35,,,,
894.697,67.55,,,,
894.995,55.29,,,,
895.293,-23.13,,,,
895.59,-52.54,,,,
895.888,-91.75,,,,
896.186,126.37,,,,
896.483,77.35,,,,
896.781,106.76,,,,
897.078,67.55,,,,
897.376,52.84,,,,
897.673,-62.34,,,,
897.971,-121.16,,,,
898.268,-18.23,,,,
898.565,65.1,,,,
898.862,-113.81,,,,
899.159,-35.38,,,,
899.456,-20.68,,,,
899.753,104.31,,,,
900.05,-40.28,,,,
900.347,33.24,,,,
900.644,38.14,,,,
900.94,-67.24,,,,
901.237,-84.4,,,,
901.534,-42.73,,,,
901.83,-54.99,,,,
902.126,-10.88,,,,
902.423,50.39,,,,
902.719,72.45,,,,
903.016,-128.51,,,,
903.312,-15.78,,,,
903.608,-8.42,,,,
903.904,16.08,,,,
904.2,-45.19,,,,
904.496,-40.28,,,,
904.792,-10.88,,,,
905.088,60.2,,,,
905.384,3.83,,,,
905.679,-20.68,,,,
905.975,-40.28,,,,
906.271,121.46,,,,
906.566,-13.33,,,,
906.862,-81.95,,,,
907.157,-20.68,,,,
907.452,-123.61,,,,
907.748,30.79,,,,
908.043,23.44,,,,
908.338,-50.09,,,,
908.633,-23.13,,,,
908.928,-3.52,,,,
909.223,-67.24,,,,
909.518,45.49,,,,
909.813,-94.2,,,,
910.108,13.63,,,,
910.403,-54.99,,,,
910.698,20.98,,,,
910.992,38.14,,,,
911.287,82.25,,,,
911.581,-30.48,,,,
911.876,-32.93,,,,
912.17,-28.03,,,,
912.465,-5.97,,,,
912.759,89.6,,,,
913.053,-45.19,,,,
913.347,13.63,,,,
913.641,50.39,,,,
913.935,-40.28,,,,
914.229,-3.52,,,,
914.523,20.98,,,,
914.817,16.08,,,,
915.111,-81.95,,,,
915.405,-20.68,,,,
915.698,-50.09,,,,
915.992,-28.03,,,,
916.285,-10.88,,,,
916.579,13.63,,,,
916.872,-25.58,,,,
917.166,-64.79,,,,
917.459,20.98,,,,
917.752,89.6,,,,
918.045,-1.07,,,,
918.338,13.63,,,,
918.632,33.24,,,,
918.925,11.18,,,,
919.217,25.89,,,,
919.51,33.24,,,,
919.803,-42.73,,,,
920.096,11.18,,,,
920.389,114.11,,,,
920.681,77.35,,,,
920.974,-18.23,,,,
921.266,13.63,,,,
921.559,-18.23,,,,
921.851,-25.58,,,,
922.143,23.44,,,,
922.436,-3.52,,,,
922.728,-3.52,,,,
923.02,-106.45,,,,
923.312,-40.28,,,,
923.604,-121.16,,,,
923.896,106.76,,,,
924.188,-104,,,,
924.48,-37.83,,,,
924.772,-50.09,,,,
925.063,23.44,,,,
925.355,33.24,,,,
925.647,-59.89,,,,
925.938,-8.42,,,,
926.23,-140.76,,,,
926.521,25.89,,,,
926.812,28.34,,,,
927.104,18.53,,,,
927.395,40.59,,,,
927.686,-89.3,,,,
927.977,47.94,,,,
928.268,-45.19,,,,
928.559,-47.64,,,,
928.85,65.1,,,,
929.141,-54.99,,,,
929.432,-59.89,,,,
929.722,67.55,,,,
930.013,-28.03,,,,
930.304,72.45,,,,
930.594,-96.65,,,,
930.885,-13.33,,,,
931.175,6.28,,,,
931.465,-3.52,,,,
931.756,-69.69,,,,
932.046,55.29,,,,
932.336,-123.61,,,,
932.626,47.94,,,,
932.916,57.75,,,,
933.206,8.73,,,,
933.496,33.24,,,,
933.786,-32.93,,,,
934.076,-28.03,,,,
934.365,-23.13,,,,
934.655,38.14,,,,
934.945,-30.48,,,,
935.234,38.14,,,,
935.524,-3.52,,,,
935.813,-128.51,,,,
936.103,-1.07,,,,
936.392,-148.12,,,,
936.681,-23.13,,,,
936.97,-15.78,,,,
937.259,-121.16,,,,
937.548,-25.58,,,,
937.837,65.1,,,,
938.126,87.15,,,,
938.415,89.6,,,,
938.704,-54.99,,,,
938.993,-32.93,,,,
939.281,-20.68,,,,
939.57,-111.36,,,,
939.859,-62.34,,,,
940.147,-15.78,,,,
940.436,-99.1,,,,
940.724,-54.99,,,,
941.012,72.45,,,,
941.301,-1.07,,,,
941.589,-30.48,,,,
941.877,-138.31,,,,
942.165,-3.52,,,,
942.453,-81.95,,,,
942.741,28.34,,,,
943.029,-35.38,,,,
943.316,-52.54,,,,
943.604,-5.97,,,,
943.892,-1.07,,,,
944.18,96.96,,,,
944.467,13.63,,,,
944.755,-35.38,,,,
945.042,-1.07,,,,
945.329,-10.88,,,,
945.617,-69.69,,,,
945.904,28.34,,,,
946.191,11.18,,,,
946.478,70,,,,
946.765,-84.4,,,,
947.052,-50.09,,,,
947.339,35.69,,,,
947.626,40.59,,,,
947.913,-42.73,,,,
948.2,-18.23,,,,
948.486,-10.88,,,,
948.773,-50.09,,,,
949.06,16.08,,,,
949.346,101.86,,,,
949.633,-67.24,,,,
949.919,1.38,,,,
950.205,-18.23,,,,
950.492,23.44,,,,
950.778,1.38,,,,
951.064,-13.33,,,,
951.35,-3.52,,,,
951.636,30.79,,,,
951.922,25.89,,,,
952.208,-18.23,,,,
952.494,43.04,,,,
952.779,-15.78,,,,
953.065,-47.64,,,,
953.351,-15.78,,,,
953.636,-42.73,,,,
953.922,82.25,,,,
954.207,72.45,,,,
954.492,65.1,,,,
954.778,28.34,,,,
955.063,-15.78,,,,
955.348,-13.33,,,,
955.633,1.38,,,,
955.918,-45.19,,,,
956.203,25.89,,,,
956.488,-99.1,,,,
956.773,-69.69,,,,
957.058,-47.64,,,,
957.343,16.08,,,,
957.627,23.44,,,,
957.912,30.79,,,,
958.197,40.59,,,,
958.481,25.89,,,,
958.766,-1.07,,,,
959.05,145.97,,,,
959.334,-28.03,,,,
959.619,-18.23,,,,
959.903,-30.48,,,,
960.187,-138.31,,,,
960.471,65.1,,,,
960.755,30.79,,,,
961.039,-57.44,,,,
961.323,25.89,,,,
961.606,70,,,,
961.89,23.44,,,,
962.174,143.52,,,,
962.457,-28.03,,,,
962.741,23.44,,,,
963.025,-57.44,,,,
963.308,25.89,,,,
963.591,77.35,,,,
963.875,74.9,,,,
964.158,70,,,,
964.441,35.69,,,,
964.724,-15.78,,,,
965.007,-35.38,,,,
965.29,87.15,,,,
965.573,25.89,,,,
965.856,38.14,,,,
966.139,11.18,,,,
966.421,-5.97,,,,
966.704,-81.95,,,,
966.987,8.73,,,,
967.269,3.83,,,,
967.552,-28.03,,,,
967.834,-18.23,,,,
968.117,-1.07,,,,
968.399,50.39,,,,
968.681,60.2,,,,
968.963,-126.06,,,,
969.245,-32.93,,,,
969.527,123.92,,,,
969.809,-32.93,,,,
970.091,-130.96,,,,
970.373,16.08,,,,
970.655,38.14,,,,
970.937,-79.5,,,,
971.218,-25.58,,,,
971.5,106.76,,,,
971.781,-69.69,,,,
972.063,-106.45,,,,
972.344,-138.31,,,,
972.626,-20.68,,,,
972.907,-1.07,,,,
973.188,-1.07,,,,
973.469,40.59,,,,
973.75,-32.93,,,,
974.031,-30.48,,,,
974.312,-47.64,,,,
974.593,70,,,,
974.874,-28.03,,,,
975.155,-89.3,,,,
975.435,153.32,,,,
975.716,-130.96,,,,
975.997,-13.33,,,,
976.277,50.39,,,,
976.558,60.2,,,,
976.838,33.24,,,,
977.118,-30.48,,,,
977.399,-45.19,,,,
977.679,45.49,,,,
977.959,-37.83,,,,
978.239,67.55,,,,
978.519,55.29,,,,
978.799,128.82,,,,
979.079,52.84,,,,
979.359,60.2,,,,
979.638,-20.68,,,,
979.918,-79.5,,,,
980.198,11.18,,,,
980.477,-57.44,,,,
980.757,45.49,,,,
981.036,-69.69,,,,
981.315,33.24,,,,
981.595,-32.93,,,,
981.874,-42.73,,,,
982.153,13.63,,,,
982.432,94.51,,,,
982.711,45.49,,,,
982.99,28.34,,,,
983.269,-74.59,,,,
983.548,3.83,,,,
983.827,3.83,,,,
984.105,96.96,,,,
984.384,-130.96,,,,
984.663,1.38,,,,
984.941,30.79,,,,
985.22,-52.54,,,,
985.498,16.08,,,,
985.776,-89.3,,,,
986.055,-32.93,,,,
986.333,-28.03,,,,
986.611,62.65,,,,
986.889,77.35,,,,
987.167,38.14,,,,
987.445,136.17,,,,
987.723,30.79,,,,
988.001,87.15,,,,
988.279,65.1,,,,
988.556,-28.03,,,,
988.834,40.59,,,,
989.112,45.49,,,,
989.389,-113.81,,,,
989.666,-5.97,,,,
989.944,30.79,,,,
990.221,1.38,,,,
990.498,38.14,,,,
990.776,13.63,,,,
991.053,38.14,,,,
991.33,-47.64,,,,
991.607,-3.52,,,,
991.884,-10.88,,,,
992.161,-37.83,,,,
992.437,84.7,,,,
992.714,-28.03,,,,
992.991,-84.4,,,,
993.267,-1.07,,,,
993.544,-42.73,,,,
993.82,23.44,,,,
994.097,65.1,,,,
994.373,-1.07,,,,
994.649,1.38,,,,
994.926,-1.07,,,,
995.202,70,,,,
995.478,-10.88,,,,
995.754,-5.97,,,,
996.03,-3.52,,,,
996.306,96.96,,,,
996.582,-67.24,,,,
996.857,-30.48,,,,
997.133,43.04,,,,
997.409,18.53,,,,
997.684,-5.97,,,,
997.96,-91.75,,,,
998.235,20.98,,,,
998.511,20.98,,,,
998.786,3.83,,,,
999.061,23.44,,,,
999.336,-40.28,,,,
999.611,-23.13,,,,
999.886,25.89,,,,
1000.161,18.53,,,,
1000.436,33.24,,,,
1000.711,43.04,,,,
1000.986,-30.48,,,,
1001.261,-15.78,,,,
1001.535,-69.69,,,,
1001.81,20.98,,,,
1002.085,16.08,,,,
1002.359,-57.44,,,,
1002.633,18.53,,,,
1002.908,-69.69,,,,
1003.182,-42.73,,,,
1003.456,23.44,,,,
1003.73,-91.75,,,,
1004.004,-15.78,,,,
1004.278,-30.48,,,,
1004.552,-5.97,,,,
1004.826,52.84,,,,
1005.1,-15.78,,,,
1005.374,8.73,,,,
1005.648,-54.99,,,,
1005.921,-45.19,,,,
1006.195,-47.64,,,,
1006.468,43.04,,,,
1006.742,33.24,,,,
1007.015,-23.13,,,,
1007.288,-52.54,,,,
1007.562,-42.73,,,,
1007.835,-35.38,,,,
1008.108,-89.3,,,,
1008.381,67.55,,,,
1008.654,-5.97,,,,
1008.927,62.65,,,,
1009.2,-42.73,,,,
1009.472,-86.85,,,,
1009.745,62.65,,,,
1010.018,47.94,,,,
1010.29,11.18,,,,
1010.563,18.53,,,,
1010.835,6.28,,,,
1011.108,-37.83,,,,
1011.38,1.38,,,,
1011.652,-18.23,,,,
1011.924,-32.93,,,,
1012.197,67.55,,,,
1012.469,16.08,,,,
1012.741,35.69,,,,
1013.013,-111.36,,,,
1013.284,3.83,,,,
1013.556,-30.48,,,,
1013.828,121.46,,,,
1014.1,8.73,,,,
1014.371,82.25,,,,
1014.643,25.89,,,,
1014.914,1.38,,,,
1015.186,1.38,,,,
1015.457,1.38,,,,
